Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-13 14:00:00+00:00,115.9000015258789,116.30000305175781,115.75,116.1500015258789,0,0.0,0.0
2024-09-13 15:00:00+00:00,116.0999984741211,116.1500015258789,115.8499984741211,115.9000015258789,18766,0.0,0.0
2024-09-16 07:00:00+00:00,114.75,115.6500015258789,114.75,114.94999694824219,0,0.0,0.0
2024-09-16 08:00:00+00:00,114.9000015258789,115.44999694824219,114.8499984741211,115.44999694824219,30847,0.0,0.0
2024-09-16 09:00:00+00:00,115.44999694824219,115.69999694824219,115.4000015258789,115.55000305175781,17004,0.0,0.0
2024-09-16 10:00:00+00:00,115.55000305175781,115.80000305175781,115.55000305175781,115.75,9934,0.0,0.0
2024-09-16 11:00:00+00:00,115.75,115.9000015258789,115.5999984741211,115.80000305175781,11677,0.0,0.0
2024-09-16 12:00:00+00:00,115.8499984741211,115.94999694824219,115.44999694824219,115.55000305175781,26155,0.0,0.0
2024-09-16 13:00:00+00:00,115.55000305175781,115.8499984741211,115.44999694824219,115.80000305175781,19271,0.0,0.0
2024-09-16 14:00:00+00:00,115.75,116.4000015258789,115.75,116.3499984741211,60613,0.0,0.0
2024-09-16 15:00:00+00:00,116.30000305175781,116.4000015258789,116.19999694824219,116.4000015258789,28854,0.0,0.0
2024-09-17 07:00:00+00:00,116.44999694824219,116.9000015258789,116.3499984741211,116.5,0,0.0,0.0
2024-09-17 08:00:00+00:00,116.55000305175781,116.5999984741211,116.0999984741211,116.4000015258789,45715,0.0,0.0
2024-09-17 09:00:00+00:00,116.4000015258789,116.5,116.30000305175781,116.4000015258789,46670,0.0,0.0
2024-09-17 10:00:00+00:00,116.3499984741211,116.6500015258789,116.30000305175781,116.55000305175781,219840,0.0,0.0
2024-09-17 11:00:00+00:00,116.55000305175781,116.8499984741211,116.4000015258789,116.75,23233,0.0,0.0
2024-09-17 12:00:00+00:00,116.75,116.75,116.5,116.5999984741211,34242,0.0,0.0
2024-09-17 13:00:00+00:00,116.6500015258789,116.69999694824219,115.9000015258789,116.0,227672,0.0,0.0
2024-09-17 14:00:00+00:00,116.05000305175781,116.0999984741211,115.75,115.9000015258789,48347,0.0,0.0
2024-09-17 15:00:00+00:00,115.9000015258789,115.94999694824219,115.8499984741211,115.94999694824219,15889,0.0,0.0
2024-09-18 07:00:00+00:00,116.3499984741211,116.5,115.55000305175781,115.5999984741211,0,0.0,0.0
2024-09-18 08:00:00+00:00,115.5999984741211,115.80000305175781,115.0,115.3499984741211,33452,0.0,0.0
2024-09-18 09:00:00+00:00,115.3499984741211,115.5999984741211,115.05000305175781,115.5,351509,0.0,0.0
2024-09-18 10:00:00+00:00,115.55000305175781,115.5999984741211,115.0999984741211,115.3499984741211,16487,0.0,0.0
2024-09-18 11:00:00+00:00,115.3499984741211,115.69999694824219,115.25,115.6500015258789,20051,0.0,0.0
2024-09-18 12:00:00+00:00,115.6500015258789,115.69999694824219,115.3499984741211,115.4000015258789,17462,0.0,0.0
2024-09-18 13:00:00+00:00,115.44999694824219,115.5,115.0999984741211,115.25,61430,0.0,0.0
2024-09-18 14:00:00+00:00,115.25,115.44999694824219,115.19999694824219,115.19999694824219,35523,0.0,0.0
2024-09-18 15:00:00+00:00,115.19999694824219,115.25,115.05000305175781,115.25,15387,0.0,0.0
2024-09-19 07:00:00+00:00,115.9000015258789,116.05000305175781,115.19999694824219,115.55000305175781,0,0.0,0.0
2024-09-19 08:00:00+00:00,115.55000305175781,116.0999984741211,115.55000305175781,115.94999694824219,21337,0.0,0.0
2024-09-19 09:00:00+00:00,115.9000015258789,116.4000015258789,115.9000015258789,116.3499984741211,38951,0.0,0.0
2024-09-19 10:00:00+00:00,116.4000015258789,116.5999984741211,116.19999694824219,116.55000305175781,62089,0.0,0.0
2024-09-19 11:00:00+00:00,116.55000305175781,116.8499984741211,116.44999694824219,116.8499984741211,30232,0.0,0.0
2024-09-19 12:00:00+00:00,116.8499984741211,116.9000015258789,116.5,116.6500015258789,22435,0.0,0.0
2024-09-19 13:00:00+00:00,116.6500015258789,116.9000015258789,115.94999694824219,116.25,53897,0.0,0.0
2024-09-19 14:00:00+00:00,116.25,116.4000015258789,115.8499984741211,115.94999694824219,75509,0.0,0.0
2024-09-19 15:00:00+00:00,116.0,116.05000305175781,115.80000305175781,116.05000305175781,20057,0.0,0.0
2024-09-20 07:00:00+00:00,115.55000305175781,116.5,115.55000305175781,116.4000015258789,0,0.0,0.0
2024-09-20 08:00:00+00:00,116.5,116.5,116.0,116.30000305175781,24914,0.0,0.0
2024-09-20 09:00:00+00:00,116.30000305175781,116.30000305175781,115.75,116.05000305175781,57730,0.0,0.0
2024-09-20 10:00:00+00:00,116.0999984741211,116.4000015258789,115.80000305175781,116.25,11841,0.0,0.0
2024-09-20 11:00:00+00:00,116.30000305175781,116.80000305175781,116.25,116.80000305175781,43191,0.0,0.0
2024-09-20 12:00:00+00:00,116.8499984741211,116.8499984741211,116.3499984741211,116.3499984741211,59640,0.0,0.0
2024-09-20 13:00:00+00:00,116.3499984741211,116.4000015258789,115.55000305175781,115.55000305175781,65433,0.0,0.0
2024-09-20 14:00:00+00:00,115.55000305175781,115.94999694824219,115.3499984741211,115.80000305175781,61729,0.0,0.0
2024-09-20 15:00:00+00:00,115.8499984741211,116.1500015258789,115.8499984741211,116.05000305175781,37739,0.0,0.0
2024-09-23 07:00:00+00:00,116.4000015258789,116.4000015258789,115.3499984741211,115.94999694824219,0,0.0,0.0
2024-09-23 08:00:00+00:00,115.94999694824219,116.0,115.1500015258789,115.4000015258789,32758,0.0,0.0
2024-09-23 09:00:00+00:00,115.4000015258789,115.4000015258789,114.9000015258789,115.25,36951,0.0,0.0
2024-09-23 10:00:00+00:00,115.30000305175781,115.55000305175781,115.30000305175781,115.4000015258789,20637,0.0,0.0
2024-09-23 11:00:00+00:00,115.4000015258789,115.5999984741211,115.30000305175781,115.5,7023,0.0,0.0
2024-09-23 12:00:00+00:00,115.5,115.80000305175781,115.4000015258789,115.5999984741211,14649,0.0,0.0
2024-09-23 13:00:00+00:00,115.6500015258789,115.6500015258789,115.19999694824219,115.55000305175781,169954,0.0,0.0
2024-09-23 14:00:00+00:00,115.69999694824219,115.69999694824219,115.19999694824219,115.69999694824219,111779,0.0,0.0
2024-09-23 15:00:00+00:00,115.6500015258789,115.69999694824219,115.5,115.6500015258789,33717,0.0,0.0
2024-09-24 07:00:00+00:00,116.30000305175781,116.44999694824219,115.80000305175781,116.44999694824219,0,0.0,0.0
2024-09-24 08:00:00+00:00,116.44999694824219,116.80000305175781,116.44999694824219,116.69999694824219,25540,0.0,0.0
2024-09-24 09:00:00+00:00,116.75,117.4000015258789,116.75,117.05000305175781,116121,0.0,0.0
2024-09-24 10:00:00+00:00,117.05000305175781,117.30000305175781,116.94999694824219,117.1500015258789,159945,0.0,0.0
